"","assists.x","attempted_passes","big_chances_created","big_chances_missed","bonus","bps","clean_sheets","clearances_blocks_interceptions","completed_passes","creativity","dribbles","ea_index","element","errors_leading_to_goal","errors_leading_to_goal_attempt","fixture","fouls","goals_conceded","goals_scored","ict_index","id","influence","key_passes.x","kickoff_time","kickoff_time_formatted","loaned_in","loaned_out","minutes","offside","open_play_crosses","opponent_team","own_goals","penalties_conceded","penalties_missed","penalties_saved","recoveries","red_cards","round","saves","selected","tackled","tackles","target_missed","team_a_score","team_h_score","threat","total_points","transfers_balance","transfers_in","transfers_out","value","was_home","winning_goals","yellow_cards","first_name.x","second_name","club","position.x","new_col","fpl_form","influence_form","creativity_form","threat_form","ict_index_form","point_att","team_form","minutes_chance","opponent","opponent_form","date","hour","date_hour","kickoff_hour","range_day","X","first_name.y","player_id.x","year.x","goals.x","shots.x","xG.x","time.x","position.y","h_team.x","a_team.x","h_goals.x","a_goals.x","match_id.x","roster_id.x","xA.x","assists.y","key_passes.y","npg.x","npxG.x","xGChain.x","xGBuildup.x","first_name","player_id.y","year.y","goals.y","shots.y","xG.y","time.y","position","h_team.y","a_team.y","h_goals.y","a_goals.y","match_id.y","roster_id.y","xA.y","assists","key_passes","npg.y","npxG.y","xGChain.y","xGBuildup.y","Club","Elo","opponent_elo"
"5372",0,48,0,0,2,31,1,4,36,25.5,1,0,504,0,0,195,3,0,1,8.7,10897,41.4,2,2018-12-29,"29 Dec 15:00",0,0,90,0,0,11,0,0,0,0,8,0,"20",0,120889,1,0,1,1,0,20,10,5475,14517,9042,46,"False",1,0,"Víctor","Camarasa","CAR","AM",1,4.25,27.5000000000001,41.3500000000002,6.25,7.525,2.5,0.875,1,"LEI",1.125,2018-12-29,"15:00",2018-12-29 15:00:00,"afternoon kick-off",3,3580,"Víctor",2390,2018,1,3,0.0721034109592438,90,"MC","Leicester","Cardiff",0,1,9392,291418,0.0489333607256413,0,2,1,0.0721034109592438,0.0813258960843086,0.0301418919116259,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cardiff",1555.87158203,1705.68554688
"5373",0,18,0,0,0,0,0,0,15,6,0,0,504,0,0,203,1,3,0,0.5,11465,0,0,2019-01-01,"01 Jan 17:30",0,0,58,0,0,17,0,0,0,0,2,0,"21",0,169659,2,0,0,3,0,0,1,46522,62100,15578,46,"True",0,0,"Víctor","Camarasa","CAR","AM",0.911111111111111,6,34.1000000000001,32.9000000000002,11.25,7.85,0,1,1,"TOT",1.625,2019-01-01,"17:30",2019-01-01 17:30:00,"afternoon kick-off",3.10416666666667,3579,"Víctor",2390,2018,0,0,0,60,"MC","Cardiff","Tottenham",0,3,9404,303107,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cardiff",1568.88061523,1899.80041504
"5374",0,18,0,0,0,2,1,1,13,5.7,0,0,504,0,0,213,1,0,0,0.9,12035,3.2,0,2019-01-12,"12 Jan 15:00",0,0,63,0,0,10,0,0,0,0,2,0,"22",0,175693,3,0,0,0,0,0,3,6614,39116,32502,46,"True",0,0,"Víctor","Camarasa","CAR","AM",0.836111111111111,5,26.4000000000001,26.9000000000002,11,6.42500000000001,1,1,0.911111111111111,"HUD",0,2019-01-12,"15:00",2019-01-12 15:00:00,"afternoon kick-off",10.8958333333333,3578,"Víctor",2390,2018,0,0,0,67,"MC","Cardiff","Huddersfield",0,0,9414,303435,0,0,0,0,0,0.0128317838534713,0.0128317838534713,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cardiff",1564.87487793,1512.60400391
"5375",0,41,0,0,0,9,0,2,28,21.7,2,0,504,0,0,227,1,3,0,3.6,12609,12,1,2019-01-19,"19 Jan 15:00",0,0,90,0,0,15,0,0,0,0,7,0,"23",0,163188,1,2,2,0,3,2,1,-12195,20328,32523,46,"False",0,1,"Víctor","Camarasa","CAR","AM",0.836111111111111,4,15.0000000000001,17.3500000000002,6.75,3.9,0,1.25,0.836111111111111,"NEW",0.375,2019-01-19,"15:00",2019-01-19 15:00:00,"afternoon kick-off",7,3577,"Víctor",2390,2018,0,2,0.0244837868958712,90,"MC","Newcastle United","Cardiff",3,0,9420,303771,0.0482727140188217,0,1,0,0.0244837868958712,0.0142221031710505,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cardiff",1561.99584961,1620.69067383
"5376",0,0,0,0,0,0,0,0,0,0,0,0,504,0,0,231,0,0,0,0,13188,0,0,2019-01-29,"29 Jan 19:45",0,0,0,0,0,1,0,0,0,0,0,0,"24",0,166835,0,0,0,1,2,0,0,2187,16790,14603,46,"False",0,0,"Víctor","Camarasa","CAR","AM",0.586111111111111,3.75,14.1500000000001,14.7250000000002,5.5,3.42500000000001,0,0.875,0.836111111111111,"ARS",1,2019-01-29,"19:45",2019-01-29 19:45:00,"night kick-off",10.1979166666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cardiff",1552.56860352,1836.65246582
"5377",0,0,0,0,0,0,0,0,0,0,0,0,504,0,0,243,0,0,0,0,13821,0,0,2019-02-02,"02 Feb 17:30",0,0,0,0,0,2,0,0,0,0,0,0,"25",0,148263,0,0,0,0,2,0,0,-15068,3063,18131,46,"True",0,0,"Víctor","Camarasa","CAR","AM",0.425,1.25,3.80000000000007,8.35000000000018,0.5,1.25000000000001,2,0.25,0.586111111111111,"BOU",1.25,2019-02-02,"17:30",2019-02-02 17:30:00,"afternoon kick-off",3.90625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cardiff",1550.93432617,1684.04614258
"5378",1,2,0,0,0,13,0,1,2,10.5,0,0,504,0,0,257,0,1,0,3.1,14425,18.2,1,2019-02-09,"09 Feb 15:00",0,0,7,0,0,16,0,0,0,0,0,0,"26",0,138915,0,0,0,2,1,2,4,-12734,3307,16041,46,"False",0,0,"Víctor","Camarasa","CAR","AM",0.269444444444444,1,3.80000000000007,6.85000000000018,0.5,1.12500000000001,2.5,0.75,0.425,"SOU",1.75,2019-02-09,"15:00",2019-02-09 15:00:00,"afternoon kick-off",6.89583333333333,3576,"Víctor",2390,2018,0,0,0,6,"Sub","Southampton","Cardiff",1,2,9453,304546,0.125649213790894,1,1,0,0,0.125649213790894,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cardiff",1565.02160645,1645.30627441
"5379",0,0,0,0,0,0,0,0,0,0,0,0,504,0,0,264,0,0,0,0,14921,0,0,2019-02-22,"22 Feb 19:45",0,0,0,0,0,18,0,0,0,0,0,0,"27",0,152002,0,0,0,5,1,0,0,11609,18468,6859,46,"True",0,0,"Víctor","Camarasa","CAR","AM",0.0194444444444444,1.25,7.55000000000007,8.05000000000018,1,1.67500000000001,0,1.125,0.269444444444444,"WAT",1.125,2019-02-22,"19:45",2019-02-22 19:45:00,"night kick-off",13.1979166666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cardiff",1578.66894531,1666.92492676
"5380",0,0,0,0,0,0,0,0,0,0,0,0,504,0,0,272,0,0,0,0,15509,0,0,2019-02-26,"26 Feb 19:45",0,0,0,0,0,8,0,0,0,0,0,0,"28",0,140737,0,0,0,3,0,0,0,-10372,2915,13287,46,"True",0,0,"Víctor","Camarasa","CAR","AM",0.0194444444444444,1,4.55000000000007,2.62500000000018,0.5,0.775000000000005,0,1.125,0.0194444444444444,"EVE",0.625,2019-02-26,"19:45",2019-02-26 19:45:00,"night kick-off",4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cardiff",1564.04260254,1667.10107422
"5381",0,48,1,0,0,15,0,1,37,40.6,0,0,504,0,0,290,0,2,0,5.9,16114,16.6,2,2019-03-02,"02 Mar 15:00",0,0,90,0,2,20,0,0,0,0,11,0,"29",0,133733,3,0,0,0,2,2,2,-7289,2430,9719,46,"False",0,0,"Víctor","Camarasa","CAR","AM",0.269444444444444,1,4.55000000000007,2.62500000000018,0.5,0.775000000000005,0,1.125,0.0194444444444444,"WOL",1.25,2019-03-02,"15:00",2019-03-02 15:00:00,"afternoon kick-off",3.80208333333333,3575,"Víctor",2390,2018,0,0,0,90,"MC","Wolverhampton Wanderers","Cardiff",2,0,9477,305256,0.401244848966599,0,2,0,0,0.0322264581918716,0.0322264581918716,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cardiff",1552.02880859,1656.78881836
"5382",0,24,0,1,0,21,1,1,22,33.9,0,0,504,0,0,292,0,0,1,16.2,16720,44,2,2019-03-09,"09 Mar 15:00",0,0,67,0,0,19,0,0,0,0,6,0,"30",0,126847,3,0,1,0,2,84,8,-6974,1829,8803,46,"True",0,0,"Víctor","Camarasa","CAR","AM",0.436111111111111,1.5,8.70000000000007,12.7750000000002,1,2.25000000000001,2,0.625,0.269444444444444,"WHU",1.375,2019-03-09,"15:00",2019-03-09 15:00:00,"afternoon kick-off",7,3574,"Víctor",2390,2018,1,4,1.68047297000885,72,"AMC","Cardiff","West Ham",2,0,9495,314575,0.0913283005356789,0,2,1,1.68047297000885,2.84372138977051,1.18264126777649,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cardiff",1552.82568359,1691.77453613
"5383",0,16,0,0,1,26,0,2,9,4.8,0,0,504,0,0,314,0,2,1,7.1,17881,36.8,0,2019-03-31,"31 Mar 14:05",0,0,90,0,0,6,0,0,0,0,1,0,"32",0,123921,0,1,1,2,1,29,8,2826,10501,7675,45,"True",0,0,"Víctor","Camarasa","CAR","AM",0.686111111111111,2.5,15.1500000000001,18.6250000000002,21.5,5.525,0,0.5,0.436111111111111,"CHE",1.375,2019-03-31,"14:05",2019-03-31 14:05:00,"lunchtime kick-off",21.9618055555556,3573,"Víctor",2390,2018,1,3,0.236260175704956,90,"AMC","Cardiff","Chelsea",1,2,9514,318504,0,0,0,1,0.236260175704956,0.24284353852272,0.0582296214997768,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cardiff",1579.03735352,1847.15234375
"5384",0,15,0,0,0,10,0,0,10,24.7,2,0,504,0,0,325,0,2,0,3,17882,5.6,2,2019-04-03,"03 Apr 19:45",0,0,82,0,0,13,0,0,0,0,3,0,"32",0,123921,1,0,0,0,2,0,2,2826,10501,7675,45,"False",0,0,"Víctor","Camarasa","CAR","AM",0.913888888888889,4.5,24.3500000000001,19.8250000000002,28.75,7.3,0,0.5,0.686111111111111,"MCI",2.25,2019-04-03,"19:45",2019-04-03 19:45:00,"night kick-off",3.23611111111111,3572,"Víctor",2390,2018,0,0,0,85,"AMC","Manchester City","Cardiff",2,0,9522,321900,0.0518690496683121,0,2,0,0,0.0301913861185312,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cardiff",1575.57006836,2008.38256836
"5385",0,49,0,0,0,9,0,3,40,33.2,1,0,504,0,0,332,0,2,0,4,18962,6.2,2,2019-04-13,"13 Apr 15:00",0,0,90,0,0,4,0,0,0,0,6,0,"34",0,196623,3,0,1,0,2,1,1,67259,91730,24471,45,"False",0,1,"Víctor","Camarasa","CAR","AM",0.913888888888889,5,25.7500000000001,26.0000000000002,28.75,8.05,0,0.5,0.913888888888889,"BUR",1.125,2019-04-13,"15:00",2019-04-13 15:00:00,"afternoon kick-off",9.80208333333333,3571,"Víctor",2390,2018,0,1,0.0138924606144428,90,"AMC","Burnley","Cardiff",2,0,9535,324277,0.0398700311779976,0,2,0,0.0138924606144428,0.116882681846619,0.0878270342946053,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cardiff",1578.56726074,1674.34399414
"5386",1,32,1,0,0,23,1,2,27,30.3,2,0,504,0,0,302,1,0,0,5.5,18961,23,2,2019-04-16,"16 Apr 19:45",0,0,90,0,0,3,0,0,0,0,5,0,"34",0,196623,4,0,0,2,0,2,6,67259,91730,24471,45,"False",0,0,"Víctor","Camarasa","CAR","AM",0.977777777777778,4.75,23.1500000000001,24.1500000000002,28.5,7.575,2.5,0.5,0.913888888888889,"BHA",0.625,2019-04-16,"19:45",2019-04-16 19:45:00,"night kick-off",3.19791666666667,3570,"Víctor",2390,2018,0,0,0,90,"AMC","Brighton","Cardiff",0,2,9505,325362,0.493251234292984,1,2,0,0,0.0620102249085903,0.0620102249085903,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cardiff",1572.55456543,1612.00610352
"5387",0,19,0,0,0,3,0,1,13,11.1,0,0,504,0,0,343,1,2,0,3.4,19782,2.6,1,2019-04-21,"21 Apr 16:00",0,0,90,0,0,12,0,0,0,0,4,0,"35",0,149383,4,0,0,2,0,20,2,-43725,5357,49082,44,"True",0,0,"Víctor","Camarasa","CAR","AM",0.977777777777778,4.25,17.9000000000001,23.2500000000002,8,4.9,0,0.625,0.977777777777778,"LIV",2.25,2019-04-21,"16:00",2019-04-21 16:00:00,"afternoon kick-off",4.84375,3569,"Víctor",2390,2018,0,1,0.0520127899944782,90,"MC","Cardiff","Liverpool",0,2,9544,326787,0.145878314971924,0,1,0,0.0520127899944782,0.0206742845475674,0.0206742845475674,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cardiff",1590.01855469,2006.65270996
"5388",0,21,0,0,0,6,1,2,18,4.4,2,0,504,0,0,354,0,0,0,2.4,20440,6.8,0,2019-04-27,"27 Apr 15:00",0,0,71,0,0,9,0,0,0,0,5,0,"36",0,161935,7,2,1,0,1,13,3,9863,15838,5975,44,"False",0,0,"Víctor","Camarasa","CAR","AM",0.947222222222222,2.75,9.35000000000007,24.8250000000002,5.75,3.975,0,0.625,0.977777777777778,"FUL",1.125,2019-04-27,"15:00",2019-04-27 15:00:00,"afternoon kick-off",5.95833333333333,3568,"Víctor",2390,2018,0,2,0.0341066718101501,81,"AMC","Fulham","Cardiff",1,0,9553,328346,0,0,0,0,0.0341066718101501,0.0341066718101501,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cardiff",1587.81921387,1587.56567383
"5389",0,4,0,0,0,4,0,0,4,24.6,0,0,504,0,0,363,0,0,0,2.7,21055,1.4,2,2019-05-04,"04 May 17:30",0,0,10,0,0,7,0,0,0,0,0,0,"37",0,164000,0,0,1,3,2,1,1,2080,9412,7332,44,"True",0,0,"Víctor","Camarasa","CAR","AM",0.725,3,9.65000000000007,19.7500000000002,9,3.825,0,0.625,0.947222222222222,"CRY",1.5,2019-05-04,"17:30",2019-05-04 17:30:00,"afternoon kick-off",7.10416666666667,3567,"Víctor",2390,2018,0,1,0.015650313347578,10,"MC","Cardiff","Crystal Palace",2,3,9564,330432,0.072677381336689,0,2,0,0.015650313347578,0.0343008041381836,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cardiff",1577.5925293,1714.46643066
"5390",0,0,0,0,0,0,0,0,0,0,0,0,504,0,0,377,0,0,0,0,21671,0,0,2019-05-12,"12 May 15:00",0,0,0,0,0,14,0,0,0,0,0,0,"38",0,139110,0,0,0,2,0,0,0,-22405,1040,23445,44,"False",0,0,"Víctor","Camarasa","CAR","AM",0.475,3,8.45000000000007,17.6000000000002,9,3.5,2.5,0.625,0.725,"MUN",0.625,2019-05-12,"15:00",2019-05-12 15:00:00,"afternoon kick-off",7.89583333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cardiff",1585.04431152,1859.72546387
"5391",0,61,0,0,0,29,1,4,60,1.3,0,0,246,0,0,5,0,0,0,1.6,246,14.2,0,2018-08-12,"12 Aug 13:30",0,0,90,0,0,19,0,0,0,0,4,0,"1",0,811455,0,1,0,0,4,0,6,0,0,0,60,"True",0,0,"Virgil","van Dijk","LIV","CB",0.475,1.5,2.70000000000007,10.0250000000002,8.5,2.125,2,0.625,0.475,"WHU",1.625,2018-08-12,"13:30",2018-08-12 13:30:00,"lunchtime kick-off",-273.0625,9189,"Virgil",833,2018,0,0,0,90,"DC","Liverpool","West Ham",4,0,9205,258767,0,0,0,0,0,1.40228319168091,1.40228319168091,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Liverpool",1915.22900391,1670.87817383
"5392",0,79,0,0,0,31,1,9,73,1.7,0,0,246,0,0,15,1,0,0,3.2,771,26.4,0,2018-08-20,"20 Aug 20:00",0,0,90,0,0,7,0,0,0,0,2,0,"2",0,930992,0,2,0,2,0,4,6,-9800,27137,36937,60,"False",0,0,"Virgil","van Dijk","LIV","CB",0.527777777777778,2.5,5.60000000000007,7.57500000000018,3.5,1.675,2.5,1.125,0.475,"CRY",1.60416666666667,2018-08-20,"20:00",2018-08-20 20:00:00,"night kick-off",8.27083333333333,9188,"Virgil",833,2018,0,0,0,90,"DC","Crystal Palace","Liverpool",0,2,9216,259061,0,0,0,0,0,0.89165073633194,0.89165073633194,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Liverpool",1921.72070312,1704.67297363
"5393",0,117,0,0,2,29,1,3,108,3.8,2,0,246,0,0,25,0,0,0,3,1298,24.2,0,2018-08-25,"25 Aug 17:30",0,0,90,0,0,3,0,0,0,0,8,0,"3",0,961887,0,0,0,0,1,2,8,-17944,33865,51809,60,"True",0,0,"Virgil","van Dijk","LIV","CB",0.75,3.25,10.5000000000001,6.90000000000018,1.25,1.875,2,1.75,0.527777777777778,"BHA",1.08333333333333,2018-08-25,"17:30",2018-08-25 17:30:00,"afternoon kick-off",4.89583333333333,9187,"Virgil",833,2018,0,0,0,90,"DC","Liverpool","Brighton",1,0,9223,259326,0,0,0,0,0,0.984701097011566,0.984701097011566,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Liverpool",1923.99584961,1633.00866699
"5394",0,65,0,0,0,9,0,12,51,0.3,0,0,246,0,0,37,2,1,0,2.1,1829,20.6,0,2018-09-01,"01 Sep 12:30",0,0,90,0,0,11,0,0,0,0,2,0,"4",0,1009383,0,0,0,2,1,0,1,5768,40281,34513,60,"False",0,1,"Virgil","van Dijk","LIV","CB",1,5,16.2000000000001,1.70000000000018,1.5,1.95,2.5,2.25,0.75,"LEI",1.41071428571429,2018-09-01,"12:30",2018-09-01 12:30:00,"lunchtime kick-off",6.79166666666667,9186,"Virgil",833,2018,0,0,0,90,"DC","Leicester","Liverpool",1,2,9227,259672,0,0,0,0,0,0.06737370043993,0.06737370043993,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Liverpool",1923.04626465,1702.57836914
"5395",0,28,0,0,0,7,0,6,22,0.8,0,0,246,0,0,48,3,1,0,1.7,2366,8.6,0,2018-09-15,"15 Sep 12:30",0,0,90,0,0,17,0,0,0,0,4,0,"5",0,966526,0,1,2,2,1,8,2,-64508,13822,78330,60,"False",0,0,"Virgil","van Dijk","LIV","CB",1,5.25,21.3500000000001,1.77500000000018,1.5,2.475,2.5,2.25,1,"TOT",1.75,2018-09-15,"12:30",2018-09-15 12:30:00,"lunchtime kick-off",14,9185,"Virgil",833,2018,0,2,0.148434013128281,90,"DC","Tottenham","Liverpool",1,2,9237,259976,0,0,0,0,0.148434013128281,0.431521326303482,0.431521326303482,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Liverpool",1927.13830566,1916.29187012
"5396",0,65,0,0,0,15,0,5,62,0.8,0,0,246,0,0,58,0,0,0,2.5,2903,24,0,2018-09-22,"22 Sep 15:00",0,0,54,0,0,16,0,0,0,0,2,0,"6",0,974407,0,2,0,0,3,0,1,-11498,20932,32430,60,"True",0,0,"Virgil","van Dijk","LIV","CB",0.9,4.25,19.9500000000001,1.65000000000018,3.5,2.5,2,2.375,1,"SOU",0.875,2018-09-22,"15:00",2018-09-22 15:00:00,"afternoon kick-off",7.10416666666667,9184,"Virgil",833,2018,0,0,0,58,"DC","Liverpool","Southampton",3,0,9249,260238,0,0,0,0,0,0.1255754083395,0.1255754083395,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Liverpool",1939.49255371,1644.73779297
"5397",0,90,0,0,0,18,0,12,76,1.2,0,0,246,0,0,64,0,1,0,4,3441,33,0,2018-09-29,"29 Sep 17:30",0,0,90,0,0,6,0,0,0,0,6,0,"7",0,842799,0,0,0,1,1,6,2,-129650,3042,132692,60,"False",0,0,"Virgil","van Dijk","LIV","CB",0.9,3,19.3500000000001,1.42500000000018,2.5,2.325,1.5,2.25,0.9,"CHE",2,2018-09-29,"17:30",2018-09-29 17:30:00,"afternoon kick-off",7.10416666666667,9183,"Virgil",833,2018,0,0,0,90,"DC","Chelsea","Liverpool",1,1,9264,260415,0,0,0,0,0,0.821455001831055,0.821455001831055,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Liverpool",1942.03991699,1855.03735352
"5398",0,75,0,0,0,24,1,9,70,0.4,0,0,246,0,0,76,2,0,0,1.9,3980,18.6,0,2018-10-07,"07 Oct 16:30",0,0,90,0,0,13,0,1,0,0,5,0,"8",0,835869,0,0,0,0,0,0,6,-17690,8804,26494,59,"True",0,0,"Virgil","van Dijk","LIV","CB",0.9,1.5,21.5500000000001,0.775000000000183,3.5,2.575,1,2.125,0.9,"MCI",2.125,2018-10-07,"16:30",2018-10-07 16:30:00,"afternoon kick-off",7.95833333333333,9182,"Virgil",833,2018,0,0,0,90,"DC","Liverpool","Manchester City",0,0,9276,276234,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Liverpool",1929.20983887,1962.45788574
"5399",0,51,0,0,2,28,1,11,42,0.5,0,0,246,0,0,86,0,0,0,2.8,4522,25.6,0,2018-10-20,"20 Oct 17:30",0,0,90,0,0,10,0,0,0,0,4,0,"9",0,823459,0,0,0,1,0,2,8,-21934,17625,39559,59,"False",0,0,"Virgil","van Dijk","LIV","CB",0.9,2.75,21.0500000000001,0.800000000000183,3.5,2.525,2.5,1.75,0.9,"HUD",0.375,2018-10-20,"17:30",2018-10-20 17:30:00,"afternoon kick-off",13.0416666666667,9181,"Virgil",833,2018,0,0,0,90,"DC","Huddersfield","Liverpool",0,1,9284,276468,0,0,0,0,0,0.224687725305557,0.224687725305557,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Liverpool",1928.38366699,1541.17163086
"5400",0,102,0,0,0,14,0,5,95,2.6,0,0,246,0,0,96,0,1,0,2.3,5068,12.2,0,2018-10-27,"27 Oct 15:00",0,0,90,0,0,5,0,0,0,0,8,0,"10",0,885332,0,0,2,1,4,8,2,46884,56191,9307,59,"True",0,0,"Virgil","van Dijk","LIV","CB",1,4.25,25.3000000000001,0.725000000000183,2,2.8,2,1.75,0.9,"CAR",0.5,2018-10-27,"15:00",2018-10-27 15:00:00,"afternoon kick-off",6.89583333333333,9180,"Virgil",833,2018,0,2,0.120742455124855,90,"DC","Liverpool","Cardiff",4,1,9288,276536,0,0,0,0,0.120742455124855,0.09602140635252,0.09602140635252,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Liverpool",1934.00976562,1556.0279541
"5401",0,36,0,1,0,17,0,10,34,0.5,1,0,246,0,0,101,0,1,0,7.2,5616,31,0,2018-11-03,"03 Nov 17:30",0,0,90,0,0,1,0,0,0,0,4,0,"11",0,886768,0,1,1,1,1,40,2,-1982,22392,24374,59,"False",0,0,"Virgil","van Dijk","LIV","CB",1,4.5,22.3500000000001,1.17500000000018,4,2.75,1.5,1.75,1,"ARS",2,2018-11-03,"17:30",2018-11-03 17:30:00,"afternoon kick-off",7.10416666666667,9179,"Virgil",833,2018,0,3,0.416254192590714,90,"DC","Arsenal","Liverpool",1,1,9303,276966,0,0,0,0,0.416254192590714,0.703340470790863,0.353652894496918,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Liverpool",1935.61523438,1844.89611816
"5402",0,109,0,0,1,32,1,5,102,1.8,0,0,246,0,0,117,0,0,0,4.2,6166,24.2,0,2018-11-11,"11 Nov 12:00",0,0,90,0,0,9,0,0,0,0,9,0,"12",0,953960,1,2,0,0,2,16,7,51943,63735,11792,59,"True",0,0,"Virgil","van Dijk","LIV","CB",1,4.5,21.8500000000001,1.00000000000018,12.5,3.55,2,1.75,1,"FUL",0,2018-11-11,"12:00",2018-11-11 12:00:00,"lunchtime kick-off",7.77083333333333,9178,"Virgil",833,2018,0,1,0.0500652119517326,90,"DC","Liverpool","Fulham",2,0,9313,277256,0,0,0,0,0.0500652119517326,0.769463300704956,0.769463300704956,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Liverpool",1911.18969727,1571.54736328
"5403",0,93,0,0,0,30,1,8,82,1.1,0,0,246,0,0,128,0,0,0,3.5,6718,32,0,2018-11-24,"24 Nov 15:00",0,0,90,0,0,18,0,0,0,0,6,0,"13",0,1021107,0,1,0,3,0,2,6,58058,73967,15909,60,"False",0,0,"Virgil","van Dijk","LIV","CB",1,4.75,23.2500000000001,1.35000000000018,16.5,4.125,2.5,2,1,"WAT",1.5,2018-11-24,"15:00",2018-11-24 15:00:00,"afternoon kick-off",13.125,9177,"Virgil",833,2018,0,0,0,90,"DC","Watford","Liverpool",0,3,9318,277410,0,0,0,0,0,0.31586742401123,0.31586742401123,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Liverpool",1912.74719238,1649.60290527
