"","assists","attempted_passes","big_chances_created","big_chances_missed","bonus","bps","clean_sheets","clearances_blocks_interceptions","completed_passes","creativity","dribbles","ea_index","element","errors_leading_to_goal","errors_leading_to_goal_attempt","fixture","fouls","goals_conceded","goals_scored","ict_index","id","influence","key_passes","kickoff_time","kickoff_time_formatted","loaned_in","loaned_out","minutes","offside","open_play_crosses","opponent_team","own_goals","penalties_conceded","penalties_missed","penalties_saved","recoveries","red_cards","round","saves","selected","tackled","tackles","target_missed","team_a_score","team_h_score","threat","total_points","transfers_balance","transfers_in","transfers_out","value","was_home","winning_goals","yellow_cards","first_name","second_name","club","position","new_col","fpl_form","influence_form","creativity_form","threat_form","ict_index_form","point_att","team_form","minutes_chance","opponent","opponent_form","date","hour","date_hour","kickoff_hour","range_day","X","goals.x","shots.x","xG.x","position_detailed","h_team.x","a_team.x","xA.x","npg","npxG","xGChain.x","xGBuildup.x","Club","club_elo","opponent_elo","scored","conceded","team_scoring_form","team_conceded_form","opponent_scoring_form","opponent_conceded_form","xG_90","xGChain_90","xGBuildup_90","xA_90","shots_90","key_passes_90","goals_90","assists_90","npxG_90","npg_90","season"
"4165",0,69,0,1,0,-2,0,2,56,3.8,1,0,302,0,0,286,1,2,0,3.7,15912,14,0,"2019-03-02","02 Mar 15:00",0,0,90,0,0,16,0,0,1,0,5,0,29,0,2902552,2,0,0,2,3,19,-1,87744,97687,9943,90,"True",0,1,"Paul","Pogba","MUN","AM",0.952777777777778,7.75,40.4,22.3750000000001,25.5,8.82500000000001,2,2.125,0.952777777777778,"SOU",0.875,"2019-03-02","15:00","2019-03-02 15:00:00","afternoon kick-off",2.79166666666667,11896,0,1,0.761168837547302,"MC","Manchester United","Southampton",0,0,0,0,0,"Man United",1868.40576172,1638.75366211,3,2,1.75,0.25,1,1.25,0.344380658586936,0.390363976837247,0.12850762010924,0.183261328813981,2.09912536443149,1.57434402332362,0.524781341107872,0.524781341107872,0.144657060808065,0.262390670553936,"2018/2019"
"4166",0,45,0,0,0,3,0,0,37,17.7,0,0,302,0,0,291,5,2,0,5,16518,3.6,1,"2019-03-10","10 Mar 16:30",0,0,90,0,0,1,0,0,0,0,6,0,30,0,2832549,2,0,0,0,2,29,1,-72280,31167,103447,90,"False",0,1,"Paul","Pogba","MUN","AM",1,5.75,35.05,14.9250000000001,30.25,8.02500000000001,0,2,0.952777777777778,"ARS",2,"2019-03-10","16:30","2019-03-10 16:30:00","afternoon kick-off",8.0625,11895,0,2,0.0776955783367157,"ML","Arsenal","Manchester United",0.0243863798677921,0,0.0776955783367157,1.17829883098602,1.07621681690216,"Man United",1898.64318848,1846.1517334,0,2,2.25,0.75,2.5,0.75,0.544104260275732,0.344380658586936,0.0905901891974945,0.0687382919795311,2.36151603498542,1.04956268221574,0.524781341107872,0.262390670553936,0.144657060808065,0.262390670553936,"2018/2019"
"4167",0,51,0,0,0,7,0,2,45,5.5,1,0,302,0,0,319,5,1,0,2.2,17575,8.2,0,"2019-03-30","30 Mar 15:00",0,0,90,0,0,18,0,0,0,0,3,0,32,0,2777505,1,0,0,1,2,8,2,98211,148055,49844,89,"True",0,0,"Paul","Pogba","MUN","AM",1,2,16.25,15.5500000000001,25,5.67500000000001,2,1.375,1,"WAT",1.125,"2019-03-30","15:00","2019-03-30 15:00:00","afternoon kick-off",19.9375,11894,0,1,0.00876251142472029,"MC","Manchester United","Watford",0,0,0.00876251142472029,0.0314973033964634,0.0227347929030657,"Man United",1900.19274902,1700.41442871,2,1,1.5,1.25,2,2.5,0.327012475579977,0.602163288742303,0.322374525479972,0.063347116112709,2,1,0,0.25,0.136720266193151,0,"2018/2019"
"4168",0,48,1,0,0,10,0,0,33,53.9,2,0,302,0,0,330,1,2,0,8.2,17576,14.8,5,"2019-04-02","02 Apr 19:45",0,0,90,2,0,20,0,0,0,0,4,0,32,0,2777505,5,1,1,1,2,13,2,98211,148055,49844,89,"False",0,0,"Paul","Pogba","MUN","AM",1,1.75,14.3,12.9750000000001,19.75,4.70000000000001,0,1.625,1,"WOL",0.875,"2019-04-02","19:45","2019-04-02 19:45:00","night kick-off",3.19791666666667,11893,0,1,0.0150264408439398,"MC","Wolverhampton Wanderers","Manchester United",0.647954821586609,0,0.0150264408439398,1.15280914306641,0.925107300281525,"Man United",1902.67565918,1677.05358887,1,2,2,1.5,0.75,1,0.272228997899219,0.277912695892155,0.323471758980304,0.050896250642836,1.75,0.75,0,0.25,0.0819367885123937,0,"2018/2019"
"4169",0,64,0,0,3,51,0,5,50,13.6,1,0,302,0,0,337,1,1,2,17.9,18753,91.8,1,"2019-04-13","13 Apr 17:30",0,0,90,0,0,19,0,0,0,0,12,0,34,0,2208829,3,0,0,1,2,74,15,-118824,50615,169439,87,"True",1,0,"Paul","Pogba","MUN","AM",1,1,10.15,20.2250000000001,17.25,4.77500000000001,2,1,1,"WHU",0.5,"2019-04-13","17:30","2019-04-13 17:30:00","afternoon kick-off",10.90625,11892,2,4,1.81067478656769,"DMC","Manchester United","West Ham",0.0205575674772263,0,0.288337111473083,0.491358131170273,0.182463452219963,"Man United",1889.81628418,1679.76489258,2,1,1.5,1.75,1,2.25,0.215663342038169,0.500109017593787,0.506014727521688,0.1680853003636,1.25,1.5,0,0,0.0253711326513439,0,"2018/2019"
"4170",0,59,0,0,0,18,0,2,51,49.8,1,0,302,0,0,345,0,4,0,7.4,19468,22,4,"2019-04-21","21 Apr 13:30",0,0,90,0,0,8,0,0,0,0,7,0,35,0,2243641,2,1,0,0,4,2,2,26693,90251,63558,87,"False",0,0,"Paul","Pogba","MUN","AM",1,5,29.6,22.6750000000001,31,8.32500000000001,0,1,1,"EVE",1.625,"2019-04-21","13:30","2019-04-21 13:30:00","lunchtime kick-off",7.83333333333333,11891,0,0,0,"MC","Everton","Manchester United",0.239929839968681,0,0,0.239929839968681,0.0144164618104696,"Man United",1888.27636719,1724.64367676,0,4,1.25,1.5,1.25,0.5,0.478039829293266,0.148210665443912,0.551630590576678,0.173224692232907,2,1.75,0.5,0,0.0974554105196147,0,"2018/2019"
"4171",0,56,0,0,0,8,0,0,48,26.6,1,0,302,0,0,306,3,2,0,7.8,19467,9.4,2,"2019-04-24","24 Apr 20:00",0,0,90,0,0,13,0,0,0,0,5,0,35,0,2243641,4,1,1,2,0,42,2,26693,90251,63558,87,"True",0,0,"Paul","Pogba","MUN","AM",1,5.25,34.2,30.7000000000001,24.25,8.92500000000001,0,1,1,"MCI",2.25,"2019-04-24","20:00","2019-04-24 20:00:00","night kick-off",3.27083333333333,11890,0,5,0.235252618789673,"MC","Manchester United","Manchester City",0.12950237095356,0,0.235252618789673,0.271957606077194,0.11422835290432,"Man United",1867.22399902,2012.07873535,0,2,1.25,2,2,0.25,0.458615934709088,0.518598394701258,0.286180501803756,0.227110557258129,1.5,2.5,0.5,0,0.0780315159354358,0,"2018/2019"
"4172",0,40,0,0,0,7,0,1,33,5.3,3,0,302,0,0,357,1,1,0,1.3,20238,5.8,0,"2019-04-28","28 Apr 16:30",0,0,90,1,0,6,0,0,0,0,4,0,36,0,1992633,5,0,0,1,1,2,2,-242764,10808,253572,86,"True",0,0,"Paul","Pogba","MUN","AM",1,5.25,34.5,35.9750000000001,32.75,10.325,1,0.5,1,"CHE",1.25,"2019-04-28","16:30","2019-04-28 16:30:00","afternoon kick-off",3.85416666666667,11889,0,0,0,"MC","Manchester United","Chelsea",0,0,0,0.459335833787918,0.459335833787918,"Man United",1858.63256836,1857.97790527,1,1,0.75,2.25,1.75,1,0.515238461550326,0.524414708372206,0.309053891804069,0.259486149996519,2.5,3,0.5,0,0.134654042776674,0,"2018/2019"
"4173",0,52,0,0,0,4,0,2,40,32.4,1,0,302,0,0,366,2,1,0,4.6,20853,4.6,2,"2019-05-05","05 May 14:00",0,0,90,0,0,10,0,0,0,0,6,0,37,0,2023630,6,1,4,1,1,9,2,24374,116927,92553,85,"False",0,0,"Paul","Pogba","MUN","AM",1,5.25,32.25,23.8250000000001,30,8.6,1.5,0.75,1,"HUD",0,"2019-05-05","14:00","2019-05-05 14:00:00","lunchtime kick-off",6.89583333333333,11888,0,4,0.269392520189285,"MC","Huddersfield","Manchester United",0.0413554385304451,0,0.269392520189285,0.664718985557556,0.543516576290131,"Man United",1852.63671875,1495.16748047,1,1,0.75,2,0.5,3.75,0.511481851339341,0.62631580978632,0.192611025180668,0.0974974445998668,2.25,1.75,0.5,0,0.130897432565689,0,"2018/2019"
"4174",0,76,0,0,0,12,0,2,62,16.4,1,0,302,0,0,377,0,2,0,7.2,21469,20.2,1,"2019-05-12","12 May 15:00",0,0,90,0,0,5,0,0,0,0,12,0,38,0,2123461,2,0,0,2,0,35,1,100425,186587,86162,86,"True",0,1,"Paul","Pogba","MUN","AM",1,2,10.45,28.5250000000001,13.75,5.27500000000001,0,0.625,1,"CAR",0.625,"2019-05-12","15:00","2019-05-12 15:00:00","afternoon kick-off",7.04166666666667,11887,0,3,0.176598027348518,"MC","Manchester United","Cardiff",0.0442924313247204,0,0.176598027348518,0.426278293132782,0.365717530250549,"Man United",1859.72546387,1585.04431152,0,2,0.5,2,1,1.5,0.12616128474474,0.224992901086807,0.28287430619821,0.102696912363172,2.25,2,0,0,0.12616128474474,0,"2018/2019"
"4175",0,42,0,0,0,24,0,2,31,0,0,0,1,0,0,1,0,2,0,4.7,1,47,0,"2018-08-12","12 Aug 16:00",0,0,90,0,0,13,0,0,0,0,9,0,1,6,70767,0,0,0,2,0,0,3,0,0,0,50,"True",0,0,"Petr","Cech","ARS","GK",1,1.75,9.99999999999997,20.1750000000001,22,5.225,0,0.625,1,"MCI",1.22222222222222,"2018-08-12","16:00","2018-08-12 16:00:00","afternoon kick-off",-272.958333333333,7,0,0,0,"GK","Arsenal","Manchester City",0,0,0,0.0198827721178532,0.0198827721178532,"Arsenal",1819.93261719,1972.18200684,0,2,0.5,1.5,1.38888888888889,1,0.170310791581869,0.232730858027935,0.37069957330823,0.0537875602021814,3,1.25,0,0,0.170310791581869,0,"2018/2019"
"4176",0,35,0,0,0,26,0,1,25,0,0,0,1,0,0,14,0,3,0,5.3,526,53,0,"2018-08-18","18 Aug 17:30",0,0,90,0,0,6,0,0,0,0,8,0,2,8,90038,0,0,0,2,3,0,3,188,6059,5871,50,"False",0,0,"Petr","Cech","ARS","GK",1,2,19.4,13.5250000000001,11.5,4.45,0,0.625,1,"CHE",1.484375,"2018-08-18","17:30","2018-08-18 17:30:00","afternoon kick-off",6.0625,6,0,0,0,"GK","Chelsea","Arsenal",0,0,0,0.466740936040878,0.466740936040878,"Arsenal",1814.7935791,1843.27819824,2,3,0.5,1.5,1.8125,0.9375,0.111497636884451,0.116468329913914,0.347113178111613,0.0214119674637914,1.75,0.75,0,0,0.111497636884451,0,"2018/2019"
"4177",0,24,0,0,0,17,0,0,20,0,0,0,1,0,0,21,0,1,0,2.8,1053,27.8,0,"2018-08-25","25 Aug 15:00",0,0,90,0,0,19,0,0,0,0,10,0,3,4,107301,0,0,0,1,3,0,3,8540,19550,11010,50,"True",0,0,"Petr","Cech","ARS","GK",1,2.25,31.2,12.2000000000001,11,5.45,2,0.375,1,"WHU",0.84375,"2018-08-25","15:00","2018-08-25 15:00:00","afternoon kick-off",6.89583333333333,5,0,0,0,"GK","Arsenal","West Ham",0,0,0,0.019927890971303,0.019927890971303,"Arsenal",1805.36877441,1656.94189453,3,1,0.75,2,1.28125,1.96875,0.111497636884451,0.22818287089467,0.348964453674853,0.0214119674637914,1.75,0.75,0,0,0.111497636884451,0,"2018/2019"
"4178",0,38,0,0,0,8,0,0,24,0,0,0,1,0,2,33,0,2,0,0.2,1584,2.4,0,"2018-09-02","02 Sep 13:30",0,0,90,0,0,5,0,0,0,0,8,0,4,1,123566,0,0,0,3,2,0,1,9582,19332,9750,50,"False",0,0,"Petr","Cech","ARS","GK",1,2.5,37,4.10000000000007,8.75,5.00000000000001,2.5,0.5,1,"CAR",0.916666666666667,"2018-09-02","13:30","2018-09-02 13:30:00","lunchtime kick-off",7.9375,4,0,0,0,"GK","Cardiff","Arsenal",0,0,0,0,0,"Arsenal",1807.37231445,1566.7578125,3,2,1.25,2,0.625,1.08333333333333,0.0441495068371295,0.0491314795799553,0.218067282345146,0.0110731078311801,0.75,0.25,0,0,0.0441495068371295,0,"2018/2019"
"4179",0,33,0,0,0,13,0,2,23,0,0,0,1,0,0,46,0,1,0,1.4,2121,14.2,0,"2018-09-15","15 Sep 15:00",0,0,90,0,0,15,0,0,0,0,13,0,5,1,123310,0,0,0,2,1,0,2,-3297,8837,12134,50,"False",0,0,"Petr","Cech","ARS","GK",1,2.5,32.55,7.28306304154103e-14,0,3.25000000000001,2.5,1.125,1,"NEW",0.375,"2018-09-15","15:00","2018-09-15 15:00:00","afternoon kick-off",13.0625,3,0,0,0,"GK","Newcastle United","Arsenal",0,0,0,0.0269555598497391,0.0269555598497391,"Arsenal",1811.19042969,1653.34936523,2,1,2,2,0.75,1.5,0,0,0.126637899782509,0,0,0,0,0,0,0,"2018/2019"
"4180",0,33,0,0,3,36,1,2,23,0,0,0,1,0,0,51,0,0,0,4.3,2658,43.4,0,"2018-09-23","23 Sep 16:00",0,0,90,0,0,8,0,0,0,0,9,0,6,6,124787,0,1,0,0,2,0,11,-797,6593,7390,50,"True",0,0,"Petr","Cech","ARS","GK",1,2.25,24.35,7.28306304154103e-14,0,2.42500000000001,2,1.75,1,"EVE",1.125,"2018-09-23","16:00","2018-09-23 16:00:00","afternoon kick-off",8.04166666666667,2,0,0,0,"GK","Arsenal","Everton",0,0,0,0,0,"Arsenal",1816.79187012,1676.47705078,2,0,2.5,1.75,1.5,1.75,0,0.00673888996243477,0.12840609671548,0,0,0,0,0,0,0,"2018/2019"
"4181",0,18,0,0,0,6,0,1,7,0,0,0,1,0,0,61,0,0,0,1.7,3196,17.2,0,"2018-09-29","29 Sep 15:00",0,0,45,0,0,18,0,0,0,0,5,0,7,1,138891,0,0,0,0,2,0,1,9392,13595,4203,50,"True",0,0,"Petr","Cech","ARS","GK",0.875,4.25,21.95,7.28306304154103e-14,0,2.17500000000001,2,2.25,1,"WAT",1.375,"2018-09-29","15:00","2018-09-29 15:00:00","afternoon kick-off",5.95833333333333,1,0,0,0,"GK","Arsenal","Watford",0,0,0,0,0,"Arsenal",1821.44042969,1661.03405762,2,0,2.5,1,1.5,1.25,0,0,0.0117208627052605,0,0,0,0,0,0,0,"2018/2019"
"4182",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,74,0,0,0,0,3735,0,0,"2018-10-07","07 Oct 12:00",0,0,0,0,0,9,0,0,0,0,0,0,8,0,107912,0,0,0,5,1,0,0,-28910,924,29834,50,"False",0,0,"Petr","Cech","ARS","GK",0.625,3.75,19.3,7.28306304154103e-14,0,1.90000000000001,2.5,2.25,0.875,"FUL",0.625,"2018-10-07","12:00","2018-10-07 12:00:00","lunchtime kick-off",7.875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Arsenal",1826.27746582,1609.51367188,5,1,2.25,0.75,0.75,2.25,0,0,0.00770158852849689,0,0,0,0,0,0,0,"2018/2019"
"4183",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,81,0,0,0,0,4277,0,0,"2018-10-22","22 Oct 20:00",0,0,0,0,0,11,0,0,0,0,0,0,9,0,92724,0,0,0,1,3,0,0,-16395,336,16731,50,"True",0,0,"Petr","Cech","ARS","GK",0.375,3.5,18.7,7.28306304154103e-14,0,1.85,2,2.25,0.625,"LEI",1.125,"2018-10-22","20:00","2018-10-22 20:00:00","night kick-off",15.3333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Arsenal",1834.45080566,1689.8170166,3,1,2.75,0.5,2,1.75,NA,NA,NA,NA,NA,0,NA,0,NA,NA,"2018/2019"
"4184",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,93,0,0,0,0,4823,0,0,"2018-10-28","28 Oct 13:30",0,0,0,0,0,7,0,0,0,0,0,0,10,0,90783,0,0,0,2,2,0,0,-2999,1139,4138,50,"False",0,0,"Petr","Cech","ARS","GK",0.125,3,15.15,7.28306304154103e-14,0,1.5,1.5,2.125,0.375,"CRY",0.25,"2018-10-28","13:30","2018-10-28 13:30:00","lunchtime kick-off",5.72916666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Arsenal",1848.79943848,1644.58251953,2,2,3,0.5,0.25,1.25,NA,NA,NA,NA,NA,0,NA,0,NA,NA,"2018/2019"
"4185",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,101,0,0,0,0,5371,0,0,"2018-11-03","03 Nov 17:30",0,0,0,0,0,12,0,0,0,0,0,0,11,0,87892,0,0,0,1,1,0,0,-3439,565,4004,50,"True",0,0,"Petr","Cech","ARS","GK",0,0.25,4.29999999999997,7.28306304154103e-14,0,0.425000000000005,1,2,0.125,"LIV",1.75,"2018-11-03","17:30","2018-11-03 17:30:00","afternoon kick-off",6.16666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Arsenal",1844.89611816,1935.61523438,1,1,3,1,1.5,0.5,NA,NA,NA,NA,NA,0,NA,0,NA,NA,"2018/2019"
"4186",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,111,0,0,0,0,5921,0,0,"2018-11-11","11 Nov 16:30",0,0,0,0,0,20,0,0,0,0,0,0,12,0,85826,0,0,0,1,1,0,0,-2784,879,3663,50,"True",0,0,"Petr","Cech","ARS","GK",0,0,-2.57571741713036e-14,7.28306304154103e-14,0,4.94049245958195e-15,1,1.75,0,"WOL",0.625,"2018-11-11","16:30","2018-11-11 16:30:00","afternoon kick-off",7.95833333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Arsenal",1838.17785645,1609.46386719,1,1,2.75,1.25,0.75,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2018/2019"
"4187",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,121,0,0,0,0,6473,0,0,"2018-11-25","25 Nov 13:30",0,0,0,0,0,2,0,0,0,0,0,0,13,0,83590,0,0,0,2,1,0,0,-2721,457,3178,49,"False",0,0,"Petr","Cech","ARS","GK",0,0,-2.57571741713036e-14,7.28306304154103e-14,0,4.94049245958195e-15,2.5,1.375,0,"BOU",0.875,"2018-11-25","13:30","2018-11-25 13:30:00","lunchtime kick-off",13.875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Arsenal",1831.29577637,1685.20544434,2,1,1.75,1.25,1.25,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2018/2019"
"4188",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,131,0,0,0,0,7026,0,0,"2018-12-02","02 Dec 14:05",0,0,0,0,0,17,0,0,0,0,0,0,14,0,82400,0,0,0,2,4,0,0,-1529,210,1739,49,"True",0,0,"Petr","Cech","ARS","GK",0,0,-2.57571741713036e-14,7.28306304154103e-14,0,4.94049245958195e-15,2,1.5,0,"TOT",1.75,"2018-12-02","14:05","2018-12-02 14:05:00","lunchtime kick-off",7.02430555555556,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Arsenal",1842.25305176,1905.36047363,4,2,1.5,1.25,1.75,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2018/2019"
"4189",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,145,0,0,0,0,7582,0,0,"2018-12-05","05 Dec 20:00",0,0,0,0,0,14,0,0,0,0,0,0,15,0,81015,0,0,0,2,2,0,0,-1607,188,1795,49,"False",0,0,"Petr","Cech","ARS","GK",0,0,-2.57571741713036e-14,7.28306304154103e-14,0,4.94049245958195e-15,1.5,1.625,0,"MUN",1.25,"2018-12-05","20:00","2018-12-05 20:00:00","night kick-off",3.24652777777778,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Arsenal",1853.64929199,1848.84216309,2,2,2,1.25,1.25,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2018/2019"
"4190",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,151,0,0,0,0,8140,0,0,"2018-12-08","08 Dec 15:00",0,0,0,0,0,10,0,0,0,0,0,0,16,0,80100,0,0,0,0,1,0,0,-1317,604,1921,49,"True",0,0,"Petr","Cech","ARS","GK",0,0,-2.57571741713036e-14,7.28306304154103e-14,0,4.94049245958195e-15,2,1.75,0,"HUD",0.875,"2018-12-08","15:00","2018-12-08 15:00:00","afternoon kick-off",2.79166666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Arsenal",1855.24963379,1548.58776855,1,0,2.25,1.5,1.25,1.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2018/2019"
"4191",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,167,0,0,0,0,8699,0,0,"2018-12-16","16 Dec 13:30",0,0,0,0,0,16,0,0,0,0,0,0,17,0,78349,0,0,0,2,3,0,0,-2094,299,2393,49,"False",0,0,"Petr","Cech","ARS","GK",0,0,-2.57571741713036e-14,7.28306304154103e-14,0,4.94049245958195e-15,0,2,0,"SOU",0.25,"2018-12-16","13:30","2018-12-16 13:30:00","lunchtime kick-off",7.9375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Arsenal",1856.36743164,1606.546875,2,3,2.25,1.25,1.25,2.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2018/2019"
"4192",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,171,0,0,0,0,9261,0,0,"2018-12-22","22 Dec 12:30",0,0,0,0,0,4,0,0,0,0,0,0,18,0,77315,0,0,0,1,3,0,0,-1474,281,1755,49,"True",0,0,"Petr","Cech","ARS","GK",0,0,-2.57571741713036e-14,7.28306304154103e-14,0,4.94049245958195e-15,2,1.375,0,"BUR",0.5,"2018-12-22","12:30","2018-12-22 12:30:00","lunchtime kick-off",5.95833333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Arsenal",1843.68920898,1615.1529541,3,1,2.25,1.75,0.5,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2018/2019"
"4193",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,181,0,0,0,0,9826,0,0,"2018-12-26","26 Dec 17:15",0,0,0,0,0,3,0,0,0,0,0,0,19,0,76135,0,0,0,1,1,0,0,-1490,239,1729,49,"False",0,0,"Petr","Cech","ARS","GK",0,0,-2.57571741713036e-14,7.28306304154103e-14,0,4.94049245958195e-15,1.5,1.375,0,"BHA",0.5,"2018-12-26","17:15","2018-12-26 17:15:00","afternoon kick-off",4.19791666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Arsenal",1846.76000977,1624.67456055,1,1,2,1.5,1,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2018/2019"
"4194",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,196,0,0,0,0,10394,0,0,"2018-12-29","29 Dec 17:30",0,0,0,0,0,12,0,0,0,0,0,0,20,0,75199,0,0,0,1,5,0,0,-1274,193,1467,48,"False",0,0,"Petr","Cech","ARS","GK",0,0,-2.57571741713036e-14,7.28306304154103e-14,0,4.94049245958195e-15,0,1.375,0,"LIV",2.25,"2018-12-29","17:30","2018-12-29 17:30:00","afternoon kick-off",3.01041666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Arsenal",1842.28381348,1944.17333984,1,5,1.75,1.25,3.25,0.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2018/2019"
"4195",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,201,0,0,0,0,10962,0,0,"2019-01-01","01 Jan 15:00",0,0,0,0,0,9,0,0,0,0,0,0,21,0,74203,0,0,0,1,4,0,0,-1289,249,1538,48,"True",0,0,"Petr","Cech","ARS","GK",0,0,-2.57571741713036e-14,7.28306304154103e-14,0,4.94049245958195e-15,2,0.875,0,"FUL",1.125,"2019-01-01","15:00","2019-01-01 15:00:00","afternoon kick-off",2.89583333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Arsenal",1833.88671875,1574.29785156,4,1,1.75,2.5,0.5,0.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2018/2019"
"4196",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,220,0,0,0,0,11532,0,0,"2019-01-12","12 Jan 12:30",0,0,0,0,0,19,0,0,0,0,0,0,22,0,73210,0,0,0,0,1,0,0,-1560,308,1868,48,"False",0,0,"Petr","Cech","ARS","GK",0,0,-2.57571741713036e-14,7.28306304154103e-14,0,4.94049245958195e-15,0,1.375,0,"WHU",0.875,"2019-01-12","12:30","2019-01-12 12:30:00","lunchtime kick-off",10.8958333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Arsenal",1837.05297852,1675.92358398,0,1,2.25,2,1,1.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2018/2019"
"4197",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,221,0,0,0,0,12106,0,0,"2019-01-19","19 Jan 17:30",0,0,0,0,0,6,0,0,0,0,0,0,23,0,72299,0,0,0,0,2,0,0,-1218,146,1364,48,"True",0,0,"Petr","Cech","ARS","GK",0,0,-2.57571741713036e-14,7.28306304154103e-14,0,4.94049245958195e-15,2,0.875,0,"CHE",2,"2019-01-19","17:30","2019-01-19 17:30:00","afternoon kick-off",7.20833333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Arsenal",1826.44189453,1854.34594727,2,0,1.5,2,1.25,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2018/2019"
"4198",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,231,0,0,0,0,12685,0,0,"2019-01-29","29 Jan 19:45",0,0,0,0,0,5,0,0,0,0,0,0,24,0,71912,0,0,0,1,2,0,0,-814,304,1118,48,"True",0,0,"Petr","Cech","ARS","GK",0,0,-2.57571741713036e-14,7.28306304154103e-14,0,4.94049245958195e-15,2,1,0,"CAR",0.821428571428571,"2019-01-29","19:45","2019-01-29 19:45:00","night kick-off",10.09375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Arsenal",1836.65246582,1552.56860352,2,1,1.75,1.75,0.285714285714286,1.53571428571429,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2018/2019"
"4199",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,248,0,0,0,0,13268,0,0,"2019-02-03","03 Feb 16:30",0,0,0,0,0,13,0,0,0,0,0,0,25,0,71563,0,0,0,1,3,0,0,-488,115,603,48,"False",0,0,"Petr","Cech","ARS","GK",0,0,-2.57571741713036e-14,7.28306304154103e-14,0,4.94049245958195e-15,0,1.5,0,"MCI",1.625,"2019-02-03","16:30","2019-02-03 16:30:00","afternoon kick-off",4.86458333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Arsenal",1838.28662109,1958.66809082,1,3,2,0.75,2.25,0.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2018/2019"
