"","club","opponent","round","was_home","date","kickoff_hour","range_day","player","club_elo","position","value","influence_form","creativity_form","threat_form","ict_index_form","team_scoring_form","team_conceded_form","team_form","fpl_form","goals_90","assists_90","npxG_90","npg_90","xG_90","xGChain_90","xGBuildup_90","xA_90","shots_90","key_passes_90","season","minutes_chance","scoring_chance","conceded_chance","opponent_elo","opponent_form","opponent_scoring_form","opponent_conceded_form","pred_total_points"
"2605","CHE","LEI",25,"False",2020-02-01 12:30:00,"lunchtime kick-off",10.67708,"Kepa",1861.605,"GK",55,19.55,0,0,1.95,1.25,1.25,1.125,3,0,0,0,0,0,0.045,0.045,0,0,0,"2019/2020",1,1.25,1.375,1826.247,1.375,2,1.25,2.894096
"2606","CHE","MUN",26,"True",2020-02-17 20:00:00,"night kick-off",16.3125,"Kepa",1861.605,"GK",55,19.55,0,0,1.95,1.25,1.25,1.125,3,0,0,0,0,0,0.045,0.045,0,0,0,"2019/2020",1,1.25,1.375,1806.742,1.375,1.25,1.25,3.110069
"2607","CHE","TOT",27,"True",2020-02-22 12:30:00,"lunchtime kick-off",4.6875,"Kepa",1861.605,"GK",55,19.55,0,0,1.95,1.25,1.25,1.125,3,0,0,0,0,0,0.045,0.045,0,0,0,"2019/2020",1,1.25,1.375,1831.966,1.125,2,1.25,3.262829
"2608","CHE","BOU",28,"False",2020-02-29 15:00:00,"afternoon kick-off",7.104167,"Kepa",1861.605,"GK",55,19.55,0,0,1.95,1.25,1.25,1.125,3,0,0,0,0,0,0.045,0.045,0,0,0,"2019/2020",1,1.25,1.375,1683.132,0.625,0.25,1.25,3.018513
"2609","CHE","EVE",29,"True",2020-03-07 15:00:00,"afternoon kick-off",7,"Kepa",1861.605,"GK",55,19.55,0,0,1.95,1.25,1.25,1.125,3,0,0,0,0,0,0.045,0.045,0,0,0,"2019/2020",1,1.25,1.375,1723.929,1.125,1.5,1.75,3.317616
"2610","CHE","AVL",30,"False",2020-03-14 15:00:00,"afternoon kick-off",7,"Kepa",1861.605,"GK",55,19.55,0,0,1.95,1.25,1.25,1.125,3,0,0,0,0,0,0.045,0.045,0,0,0,"2019/2020",1,1.25,1.375,1614.466,0,0.75,2.75,3.253817
"2611","CHE","MCI",31,"True",2020-03-21 15:00:00,"afternoon kick-off",7,"Kepa",1861.605,"GK",55,19.55,0,0,1.95,1.25,1.25,1.125,3,0,0,0,0,0,0.045,0.045,0,0,0,"2019/2020",1,1.25,1.375,2007.536,1.75,2.75,1,2.491148
"2612","CHE","WHU",32,"False",2020-04-04 14:00:00,"lunchtime kick-off",13.95833,"Kepa",1861.605,"GK",55,19.55,0,0,1.95,1.25,1.25,1.125,3,0,0,0,0,0,0.045,0.045,0,0,0,"2019/2020",1,1.25,1.375,1697.657,1.25,0.75,1.25,3.104071
"2613","CHE","WAT",33,"True",2020-04-11 14:00:00,"lunchtime kick-off",7,"Kepa",1861.605,"GK",55,19.55,0,0,1.95,1.25,1.25,1.125,3,0,0,0,0,0,0.045,0.045,0,0,0,"2019/2020",1,1.25,1.375,1644.848,0.75,0.5,1,3.623659
"2614","CHE","CRY",34,"False",2020-04-18 14:00:00,"lunchtime kick-off",7,"Kepa",1861.605,"GK",55,19.55,0,0,1.95,1.25,1.25,1.125,3,0,0,0,0,0,0.045,0.045,0,0,0,"2019/2020",1,1.25,1.375,1733.732,1.125,0.5,0.5,3.405247
"2615","CHE","SHU",35,"False",2020-04-25 14:00:00,"lunchtime kick-off",7,"Kepa",1861.605,"GK",55,19.55,0,0,1.95,1.25,1.25,1.125,3,0,0,0,0,0,0.045,0.045,0,0,0,"2019/2020",1,1.25,1.375,1689.391,1.75,1.25,0.75,3.010027
"2616","CHE","NOR",36,"True",2020-05-02 14:00:00,"lunchtime kick-off",7,"Kepa",1861.605,"GK",55,19.55,0,0,1.95,1.25,1.25,1.125,3,0,0,0,0,0,0.045,0.045,0,0,0,"2019/2020",1,1.25,1.375,1596.005,0.375,1,1.75,3.485205
"2617","CHE","LIV",37,"False",2020-05-09 14:00:00,"lunchtime kick-off",7,"Kepa",1861.605,"GK",55,19.55,0,0,1.95,1.25,1.25,1.125,3,0,0,0,0,0,0.045,0.045,0,0,0,"2019/2020",1,1.25,1.375,2059.825,2.125,3,0.75,2.364069
"2618","CHE","WOL",38,"True",2020-05-17 14:00:00,"lunchtime kick-off",8,"Kepa",1861.605,"GK",55,19.55,0,0,1.95,1.25,1.25,1.125,3,0,0,0,0,0,0.045,0.045,0,0,0,"2019/2020",1,1.25,1.375,1758.528,1.5,1.75,1.25,3.004506
"2619","SHU","MCI",20,"False",2019-12-29 18:00:00,"afternoon kick-off",3.125,"Lys Mousset",1689.391,"ST",50,0.95,0.875,11.5,1.3,1.25,0.75,1.75,1.5,0,0,0.068,0,0.068,0.068,0,0,2.022,0,"2019/2020",0.494,1.125,0.625,2007.536,1.75,2.75,1,2.224995
"2620","SHU","LIV",21,"False",2020-01-02 18:00:00,"afternoon kick-off",4,"Lys Mousset",1689.391,"ST",50,0.95,0.875,11.5,1.3,1.25,0.75,1.75,1.5,0,0,0.068,0,0.068,0.068,0,0,2.022,0,"2019/2020",0.494,1.125,0.625,2059.825,2.125,3,0.75,2.084409
"2621","SHU","WHU",22,"True",2020-01-10 20:00:00,"night kick-off",8.083333,"Lys Mousset",1689.391,"ST",50,0.95,0.875,11.5,1.3,1.25,0.75,1.75,1.5,0,0,0.068,0,0.068,0.068,0,0,2.022,0,"2019/2020",0.494,1.125,0.625,1697.657,1.25,0.75,1.25,2.616676
"2622","SHU","ARS",23,"False",2020-01-18 15:00:00,"afternoon kick-off",7.791667,"Lys Mousset",1689.391,"ST",50,0.95,0.875,11.5,1.3,1.25,0.75,1.75,1.5,0,0,0.068,0,0.068,0.068,0,0,2.022,0,"2019/2020",0.494,1.125,0.625,1800.921,1,1,1.5,2.335641
"2623","SHU","MCI",24,"True",2020-01-21 19:30:00,"night kick-off",3.1875,"Lys Mousset",1689.391,"ST",50,0.95,0.875,11.5,1.3,1.25,0.75,1.75,1.5,0,0,0.068,0,0.068,0.068,0,0,2.022,0,"2019/2020",0.494,1.125,0.625,2007.536,1.75,2.75,1,2.283449
"2624","SHU","CRY",25,"False",2020-02-01 15:00:00,"afternoon kick-off",10.8125,"Lys Mousset",1689.391,"ST",50,0.95,0.875,11.5,1.3,1.25,0.75,1.75,1.5,0,0,0.068,0,0.068,0.068,0,0,2.022,0,"2019/2020",0.494,1.125,0.625,1733.732,1.125,0.5,0.5,2.478297
"2625","SHU","BOU",26,"True",2020-02-09 14:00:00,"lunchtime kick-off",7.958333,"Lys Mousset",1689.391,"ST",50,0.95,0.875,11.5,1.3,1.25,0.75,1.75,1.5,0,0,0.068,0,0.068,0.068,0,0,2.022,0,"2019/2020",0.494,1.125,0.625,1683.132,0.625,0.25,1.25,2.515946
"2626","SHU","BHA",27,"True",2020-02-22 15:00:00,"afternoon kick-off",13.04167,"Lys Mousset",1689.391,"ST",50,0.95,0.875,11.5,1.3,1.25,0.75,1.75,1.5,0,0,0.068,0,0.068,0.068,0,0,2.022,0,"2019/2020",0.494,1.125,0.625,1646.333,1.25,1.25,1.25,2.62421
"2627","SHU","AVL",28,"False",2020-02-29 15:00:00,"afternoon kick-off",7,"Lys Mousset",1689.391,"ST",50,0.95,0.875,11.5,1.3,1.25,0.75,1.75,1.5,0,0,0.068,0,0.068,0.068,0,0,2.022,0,"2019/2020",0.494,1.125,0.625,1614.466,0,0.75,2.75,2.425701
"2628","SHU","NOR",29,"True",2020-03-07 15:00:00,"afternoon kick-off",7,"Lys Mousset",1689.391,"ST",50,0.95,0.875,11.5,1.3,1.25,0.75,1.75,1.5,0,0,0.068,0,0.068,0.068,0,0,2.022,0,"2019/2020",0.494,1.125,0.625,1596.005,0.375,1,1.75,2.418898
"2629","SHU","NEW",30,"False",2020-03-14 15:00:00,"afternoon kick-off",7,"Lys Mousset",1689.391,"ST",50,0.95,0.875,11.5,1.3,1.25,0.75,1.75,1.5,0,0,0.068,0,0.068,0.068,0,0,2.022,0,"2019/2020",0.494,1.125,0.625,1720.22,1.625,1.25,0.5,2.370649
"2630","SHU","MUN",31,"False",2020-03-21 15:00:00,"afternoon kick-off",7,"Lys Mousset",1689.391,"ST",50,0.95,0.875,11.5,1.3,1.25,0.75,1.75,1.5,0,0,0.068,0,0.068,0.068,0,0,2.022,0,"2019/2020",0.494,1.125,0.625,1806.742,1.375,1.25,1.25,2.279293
"2631","SHU","TOT",32,"True",2020-04-04 14:00:00,"lunchtime kick-off",13.95833,"Lys Mousset",1689.391,"ST",50,0.95,0.875,11.5,1.3,1.25,0.75,1.75,1.5,0,0,0.068,0,0.068,0.068,0,0,2.022,0,"2019/2020",0.494,1.125,0.625,1831.966,1.125,2,1.25,2.396019
"2632","SHU","BUR",33,"False",2020-04-11 14:00:00,"lunchtime kick-off",7,"Lys Mousset",1689.391,"ST",50,0.95,0.875,11.5,1.3,1.25,0.75,1.75,1.5,0,0,0.068,0,0.068,0.068,0,0,2.022,0,"2019/2020",0.494,1.125,0.625,1693.535,1.125,0.75,2.25,2.486084
"2633","SHU","WOL",34,"True",2020-04-18 14:00:00,"lunchtime kick-off",7,"Lys Mousset",1689.391,"ST",50,0.95,0.875,11.5,1.3,1.25,0.75,1.75,1.5,0,0,0.068,0,0.068,0.068,0,0,2.022,0,"2019/2020",0.494,1.125,0.625,1758.528,1.5,1.75,1.25,2.374299
"2634","SHU","CHE",35,"True",2020-04-25 14:00:00,"lunchtime kick-off",7,"Lys Mousset",1689.391,"ST",50,0.95,0.875,11.5,1.3,1.25,0.75,1.75,1.5,0,0,0.068,0,0.068,0.068,0,0,2.022,0,"2019/2020",0.494,1.125,0.625,1861.605,1.125,1.25,1.25,2.460359
"2635","SHU","LEI",36,"False",2020-05-02 14:00:00,"lunchtime kick-off",7,"Lys Mousset",1689.391,"ST",50,0.95,0.875,11.5,1.3,1.25,0.75,1.75,1.5,0,0,0.068,0,0.068,0.068,0,0,2.022,0,"2019/2020",0.494,1.125,0.625,1826.247,1.375,2,1.25,2.246208
"2636","SHU","EVE",37,"True",2020-05-09 14:00:00,"lunchtime kick-off",7,"Lys Mousset",1689.391,"ST",50,0.95,0.875,11.5,1.3,1.25,0.75,1.75,1.5,0,0,0.068,0,0.068,0.068,0,0,2.022,0,"2019/2020",0.494,1.125,0.625,1723.929,1.125,1.5,1.75,2.444459
"2637","SHU","SOU",38,"False",2020-05-17 14:00:00,"lunchtime kick-off",8,"Lys Mousset",1689.391,"ST",50,0.95,0.875,11.5,1.3,1.25,0.75,1.75,1.5,0,0,0.068,0,0.068,0.068,0,0,2.022,0,"2019/2020",0.494,1.125,0.625,1648.838,1.125,1.5,1.25,2.688562
"2638","CHE","ARS",20,"False",2019-12-29 14:00:00,"lunchtime kick-off",2.958333,"Mason Mount",1861.605,"AM",65,16.25,14.175,44,7.45,1.25,1.25,1.125,3.25,0.25,0,0.23,0.25,0.23,0.405,0.216,0.025,2.75,0.5,"2019/2020",1,1.25,1.375,1800.921,1,1,1.5,3.596262
"2639","CHE","BHA",21,"False",2020-01-01 12:30:00,"lunchtime kick-off",2.9375,"Mason Mount",1861.605,"AM",65,16.25,14.175,44,7.45,1.25,1.25,1.125,3.25,0.25,0,0.23,0.25,0.23,0.405,0.216,0.025,2.75,0.5,"2019/2020",1,1.25,1.375,1646.333,1.25,1.25,1.25,4.037039
"2640","CHE","BUR",22,"True",2020-01-11 15:00:00,"afternoon kick-off",10.10417,"Mason Mount",1861.605,"AM",65,16.25,14.175,44,7.45,1.25,1.25,1.125,3.25,0.25,0,0.23,0.25,0.23,0.405,0.216,0.025,2.75,0.5,"2019/2020",1,1.25,1.375,1693.535,1.125,0.75,2.25,3.723037
"2641","CHE","NEW",23,"False",2020-01-18 17:30:00,"afternoon kick-off",7.104167,"Mason Mount",1861.605,"AM",65,16.25,14.175,44,7.45,1.25,1.25,1.125,3.25,0.25,0,0.23,0.25,0.23,0.405,0.216,0.025,2.75,0.5,"2019/2020",1,1.25,1.375,1720.22,1.625,1.25,0.5,3.610556
"2642","CHE","ARS",24,"True",2020-01-21 20:15:00,"night kick-off",3.114583,"Mason Mount",1861.605,"AM",65,16.25,14.175,44,7.45,1.25,1.25,1.125,3.25,0.25,0,0.23,0.25,0.23,0.405,0.216,0.025,2.75,0.5,"2019/2020",1,1.25,1.375,1800.921,1,1,1.5,3.791772
"2643","CHE","LEI",25,"False",2020-02-01 12:30:00,"lunchtime kick-off",10.67708,"Mason Mount",1861.605,"AM",65,16.25,14.175,44,7.45,1.25,1.25,1.125,3.25,0.25,0,0.23,0.25,0.23,0.405,0.216,0.025,2.75,0.5,"2019/2020",1,1.25,1.375,1826.247,1.375,2,1.25,3.495874
"2644","CHE","MUN",26,"True",2020-02-17 20:00:00,"night kick-off",16.3125,"Mason Mount",1861.605,"AM",65,16.25,14.175,44,7.45,1.25,1.25,1.125,3.25,0.25,0,0.23,0.25,0.23,0.405,0.216,0.025,2.75,0.5,"2019/2020",1,1.25,1.375,1806.742,1.375,1.25,1.25,3.594193
"2645","CHE","TOT",27,"True",2020-02-22 12:30:00,"lunchtime kick-off",4.6875,"Mason Mount",1861.605,"AM",65,16.25,14.175,44,7.45,1.25,1.25,1.125,3.25,0.25,0,0.23,0.25,0.23,0.405,0.216,0.025,2.75,0.5,"2019/2020",1,1.25,1.375,1831.966,1.125,2,1.25,3.426724
"2646","CHE","BOU",28,"False",2020-02-29 15:00:00,"afternoon kick-off",7.104167,"Mason Mount",1861.605,"AM",65,16.25,14.175,44,7.45,1.25,1.25,1.125,3.25,0.25,0,0.23,0.25,0.23,0.405,0.216,0.025,2.75,0.5,"2019/2020",1,1.25,1.375,1683.132,0.625,0.25,1.25,3.454969
"2647","CHE","EVE",29,"True",2020-03-07 15:00:00,"afternoon kick-off",7,"Mason Mount",1861.605,"AM",65,16.25,14.175,44,7.45,1.25,1.25,1.125,3.25,0.25,0,0.23,0.25,0.23,0.405,0.216,0.025,2.75,0.5,"2019/2020",1,1.25,1.375,1723.929,1.125,1.5,1.75,3.540156
"2648","CHE","AVL",30,"False",2020-03-14 15:00:00,"afternoon kick-off",7,"Mason Mount",1861.605,"AM",65,16.25,14.175,44,7.45,1.25,1.25,1.125,3.25,0.25,0,0.23,0.25,0.23,0.405,0.216,0.025,2.75,0.5,"2019/2020",1,1.25,1.375,1614.466,0,0.75,2.75,3.769442
"2649","CHE","MCI",31,"True",2020-03-21 15:00:00,"afternoon kick-off",7,"Mason Mount",1861.605,"AM",65,16.25,14.175,44,7.45,1.25,1.25,1.125,3.25,0.25,0,0.23,0.25,0.23,0.405,0.216,0.025,2.75,0.5,"2019/2020",1,1.25,1.375,2007.536,1.75,2.75,1,3.403368
"2650","CHE","WHU",32,"False",2020-04-04 14:00:00,"lunchtime kick-off",13.95833,"Mason Mount",1861.605,"AM",65,16.25,14.175,44,7.45,1.25,1.25,1.125,3.25,0.25,0,0.23,0.25,0.23,0.405,0.216,0.025,2.75,0.5,"2019/2020",1,1.25,1.375,1697.657,1.25,0.75,1.25,3.647109
"2651","CHE","WAT",33,"True",2020-04-11 14:00:00,"lunchtime kick-off",7,"Mason Mount",1861.605,"AM",65,16.25,14.175,44,7.45,1.25,1.25,1.125,3.25,0.25,0,0.23,0.25,0.23,0.405,0.216,0.025,2.75,0.5,"2019/2020",1,1.25,1.375,1644.848,0.75,0.5,1,3.83764
"2652","CHE","CRY",34,"False",2020-04-18 14:00:00,"lunchtime kick-off",7,"Mason Mount",1861.605,"AM",65,16.25,14.175,44,7.45,1.25,1.25,1.125,3.25,0.25,0,0.23,0.25,0.23,0.405,0.216,0.025,2.75,0.5,"2019/2020",1,1.25,1.375,1733.732,1.125,0.5,0.5,3.79437
"2653","CHE","SHU",35,"False",2020-04-25 14:00:00,"lunchtime kick-off",7,"Mason Mount",1861.605,"AM",65,16.25,14.175,44,7.45,1.25,1.25,1.125,3.25,0.25,0,0.23,0.25,0.23,0.405,0.216,0.025,2.75,0.5,"2019/2020",1,1.25,1.375,1689.391,1.75,1.25,0.75,3.435513
"2654","CHE","NOR",36,"True",2020-05-02 14:00:00,"lunchtime kick-off",7,"Mason Mount",1861.605,"AM",65,16.25,14.175,44,7.45,1.25,1.25,1.125,3.25,0.25,0,0.23,0.25,0.23,0.405,0.216,0.025,2.75,0.5,"2019/2020",1,1.25,1.375,1596.005,0.375,1,1.75,3.859755
"2655","CHE","LIV",37,"False",2020-05-09 14:00:00,"lunchtime kick-off",7,"Mason Mount",1861.605,"AM",65,16.25,14.175,44,7.45,1.25,1.25,1.125,3.25,0.25,0,0.23,0.25,0.23,0.405,0.216,0.025,2.75,0.5,"2019/2020",1,1.25,1.375,2059.825,2.125,3,0.75,3.176057
"2656","CHE","WOL",38,"True",2020-05-17 14:00:00,"lunchtime kick-off",8,"Mason Mount",1861.605,"AM",65,16.25,14.175,44,7.45,1.25,1.25,1.125,3.25,0.25,0,0.23,0.25,0.23,0.405,0.216,0.025,2.75,0.5,"2019/2020",1,1.25,1.375,1758.528,1.5,1.75,1.25,3.435536
"2657","BHA","BOU",20,"True",2019-12-28 12:30:00,"lunchtime kick-off",2,"Mat Ryan",1646.333,"GK",48,27.85,0,0,2.775,1.25,1.25,1.25,2.5,0,0,0,0,0,0.085,0.085,0,0,0,"2019/2020",1,1.25,1.625,1683.132,0.625,0.25,1.25,3.464797
"2658","BHA","CHE",21,"True",2020-01-01 12:30:00,"lunchtime kick-off",4,"Mat Ryan",1646.333,"GK",48,27.85,0,0,2.775,1.25,1.25,1.25,2.5,0,0,0,0,0,0.085,0.085,0,0,0,"2019/2020",1,1.25,1.625,1861.605,1.125,1.25,1.25,2.97123
"2659","BHA","EVE",22,"False",2020-01-11 15:00:00,"afternoon kick-off",10.10417,"Mat Ryan",1646.333,"GK",48,27.85,0,0,2.775,1.25,1.25,1.25,2.5,0,0,0,0,0,0.085,0.085,0,0,0,"2019/2020",1,1.25,1.625,1723.929,1.125,1.5,1.75,2.95619
"2660","BHA","AVL",23,"True",2020-01-18 15:00:00,"afternoon kick-off",7,"Mat Ryan",1646.333,"GK",48,27.85,0,0,2.775,1.25,1.25,1.25,2.5,0,0,0,0,0,0.085,0.085,0,0,0,"2019/2020",1,1.25,1.625,1614.466,0,0.75,2.75,3.233249
"2661","BHA","BOU",24,"False",2020-01-21 19:30:00,"night kick-off",3.1875,"Mat Ryan",1646.333,"GK",48,27.85,0,0,2.775,1.25,1.25,1.25,2.5,0,0,0,0,0,0.085,0.085,0,0,0,"2019/2020",1,1.25,1.625,1683.132,0.625,0.25,1.25,2.994233
"2662","BHA","WHU",25,"True",2020-02-01 15:00:00,"afternoon kick-off",10.8125,"Mat Ryan",1646.333,"GK",48,27.85,0,0,2.775,1.25,1.25,1.25,2.5,0,0,0,0,0,0.085,0.085,0,0,0,"2019/2020",1,1.25,1.625,1697.657,1.25,0.75,1.25,3.121902
"2663","BHA","WAT",26,"True",2020-02-08 17:30:00,"afternoon kick-off",7.104167,"Mat Ryan",1646.333,"GK",48,27.85,0,0,2.775,1.25,1.25,1.25,2.5,0,0,0,0,0,0.085,0.085,0,0,0,"2019/2020",1,1.25,1.625,1644.848,0.75,0.5,1,3.268564
"2664","BHA","SHU",27,"False",2020-02-22 15:00:00,"afternoon kick-off",13.89583,"Mat Ryan",1646.333,"GK",48,27.85,0,0,2.775,1.25,1.25,1.25,2.5,0,0,0,0,0,0.085,0.085,0,0,0,"2019/2020",1,1.25,1.625,1689.391,1.75,1.25,0.75,2.80481
"2665","BHA","CRY",28,"True",2020-02-29 12:30:00,"lunchtime kick-off",6.895833,"Mat Ryan",1646.333,"GK",48,27.85,0,0,2.775,1.25,1.25,1.25,2.5,0,0,0,0,0,0.085,0.085,0,0,0,"2019/2020",1,1.25,1.625,1733.732,1.125,0.5,0.5,3.263509
"2666","BHA","WOL",29,"False",2020-03-07 15:00:00,"afternoon kick-off",7.104167,"Mat Ryan",1646.333,"GK",48,27.85,0,0,2.775,1.25,1.25,1.25,2.5,0,0,0,0,0,0.085,0.085,0,0,0,"2019/2020",1,1.25,1.625,1758.528,1.5,1.75,1.25,2.615473
"2667","BHA","ARS",30,"True",2020-03-14 15:00:00,"afternoon kick-off",7,"Mat Ryan",1646.333,"GK",48,27.85,0,0,2.775,1.25,1.25,1.25,2.5,0,0,0,0,0,0.085,0.085,0,0,0,"2019/2020",1,1.25,1.625,1800.921,1,1,1.5,3.060208
"2668","BHA","LEI",31,"False",2020-03-21 15:00:00,"afternoon kick-off",7,"Mat Ryan",1646.333,"GK",48,27.85,0,0,2.775,1.25,1.25,1.25,2.5,0,0,0,0,0,0.085,0.085,0,0,0,"2019/2020",1,1.25,1.625,1826.247,1.375,2,1.25,2.684119
"2669","BHA","MUN",32,"True",2020-04-04 14:00:00,"lunchtime kick-off",13.95833,"Mat Ryan",1646.333,"GK",48,27.85,0,0,2.775,1.25,1.25,1.25,2.5,0,0,0,0,0,0.085,0.085,0,0,0,"2019/2020",1,1.25,1.625,1806.742,1.375,1.25,1.25,3.073852
"2670","BHA","NOR",33,"False",2020-04-11 14:00:00,"lunchtime kick-off",7,"Mat Ryan",1646.333,"GK",48,27.85,0,0,2.775,1.25,1.25,1.25,2.5,0,0,0,0,0,0.085,0.085,0,0,0,"2019/2020",1,1.25,1.625,1596.005,0.375,1,1.75,3.204053
"2671","BHA","LIV",34,"True",2020-04-18 14:00:00,"lunchtime kick-off",7,"Mat Ryan",1646.333,"GK",48,27.85,0,0,2.775,1.25,1.25,1.25,2.5,0,0,0,0,0,0.085,0.085,0,0,0,"2019/2020",1,1.25,1.625,2059.825,2.125,3,0.75,2.288085
"2672","BHA","MCI",35,"True",2020-04-25 14:00:00,"lunchtime kick-off",7,"Mat Ryan",1646.333,"GK",48,27.85,0,0,2.775,1.25,1.25,1.25,2.5,0,0,0,0,0,0.085,0.085,0,0,0,"2019/2020",1,1.25,1.625,2007.536,1.75,2.75,1,2.319141
"2673","BHA","SOU",36,"False",2020-05-02 14:00:00,"lunchtime kick-off",7,"Mat Ryan",1646.333,"GK",48,27.85,0,0,2.775,1.25,1.25,1.25,2.5,0,0,0,0,0,0.085,0.085,0,0,0,"2019/2020",1,1.25,1.625,1648.838,1.125,1.5,1.25,2.912473
"2674","BHA","NEW",37,"True",2020-05-09 14:00:00,"lunchtime kick-off",7,"Mat Ryan",1646.333,"GK",48,27.85,0,0,2.775,1.25,1.25,1.25,2.5,0,0,0,0,0,0.085,0.085,0,0,0,"2019/2020",1,1.25,1.625,1720.22,1.625,1.25,0.5,3.041382
"2675","BHA","BUR",38,"False",2020-05-17 14:00:00,"lunchtime kick-off",8,"Mat Ryan",1646.333,"GK",48,27.85,0,0,2.775,1.25,1.25,1.25,2.5,0,0,0,0,0,0.085,0.085,0,0,0,"2019/2020",1,1.25,1.625,1693.535,1.125,0.75,2.25,2.930163
"2676","AVL","WAT",20,"False",2019-12-28 15:00:00,"afternoon kick-off",2,"Matt Targett",1614.466,"FB",44,17,23.35,1,4.15,0.75,2.75,0,0,0,0,0,0,0,0.451,0.435,0.272,0,1.556,"2019/2020",0.964,1.25,1.875,1644.848,0.75,0.5,1,3.000544
"2677","AVL","BUR",21,"False",2020-01-01 12:30:00,"lunchtime kick-off",3.895833,"Matt Targett",1614.466,"FB",44,17,23.35,1,4.15,0.75,2.75,0,0,0,0,0,0,0,0.451,0.435,0.272,0,1.556,"2019/2020",0.964,1.25,1.875,1693.535,1.125,0.75,2.25,2.519717
"2678","AVL","MCI",22,"True",2020-01-12 16:30:00,"afternoon kick-off",11.16667,"Matt Targett",1614.466,"FB",44,17,23.35,1,4.15,0.75,2.75,0,0,0,0,0,0,0,0.451,0.435,0.272,0,1.556,"2019/2020",0.964,1.25,1.875,2007.536,1.75,2.75,1,2.257889
"2679","AVL","BHA",23,"False",2020-01-18 15:00:00,"afternoon kick-off",5.9375,"Matt Targett",1614.466,"FB",44,17,23.35,1,4.15,0.75,2.75,0,0,0,0,0,0,0,0.451,0.435,0.272,0,1.556,"2019/2020",0.964,1.25,1.875,1646.333,1.25,1.25,1.25,2.578926
"2680","AVL","WAT",24,"True",2020-01-21 19:30:00,"night kick-off",3.1875,"Matt Targett",1614.466,"FB",44,17,23.35,1,4.15,0.75,2.75,0,0,0,0,0,0,0,0.451,0.435,0.272,0,1.556,"2019/2020",0.964,1.25,1.875,1644.848,0.75,0.5,1,3.016119
"2681","AVL","BOU",25,"True",2020-02-01 15:00:00,"afternoon kick-off",10.8125,"Matt Targett",1614.466,"FB",44,17,23.35,1,4.15,0.75,2.75,0,0,0,0,0,0,0,0.451,0.435,0.272,0,1.556,"2019/2020",0.964,1.25,1.875,1683.132,0.625,0.25,1.25,2.916383
"2682","AVL","TOT",26,"True",2020-02-16 14:00:00,"lunchtime kick-off",14.95833,"Matt Targett",1614.466,"FB",44,17,23.35,1,4.15,0.75,2.75,0,0,0,0,0,0,0,0.451,0.435,0.272,0,1.556,"2019/2020",0.964,1.25,1.875,1831.966,1.125,2,1.25,2.788389
"2683","AVL","SOU",27,"False",2020-02-22 15:00:00,"afternoon kick-off",6.041667,"Matt Targett",1614.466,"FB",44,17,23.35,1,4.15,0.75,2.75,0,0,0,0,0,0,0,0.451,0.435,0.272,0,1.556,"2019/2020",0.964,1.25,1.875,1648.838,1.125,1.5,1.25,2.489098
"2684","AVL","SHU",28,"True",2020-02-29 15:00:00,"afternoon kick-off",7,"Matt Targett",1614.466,"FB",44,17,23.35,1,4.15,0.75,2.75,0,0,0,0,0,0,0,0.451,0.435,0.272,0,1.556,"2019/2020",0.964,1.25,1.875,1689.391,1.75,1.25,0.75,2.522922
"2685","AVL","LEI",29,"False",2020-03-07 15:00:00,"afternoon kick-off",7,"Matt Targett",1614.466,"FB",44,17,23.35,1,4.15,0.75,2.75,0,0,0,0,0,0,0,0.451,0.435,0.272,0,1.556,"2019/2020",0.964,1.25,1.875,1826.247,1.375,2,1.25,2.266613
"2686","AVL","CHE",30,"True",2020-03-14 15:00:00,"afternoon kick-off",7,"Matt Targett",1614.466,"FB",44,17,23.35,1,4.15,0.75,2.75,0,0,0,0,0,0,0,0.451,0.435,0.272,0,1.556,"2019/2020",0.964,1.25,1.875,1861.605,1.125,1.25,1.25,2.656346
"2687","AVL","NEW",31,"False",2020-03-21 15:00:00,"afternoon kick-off",7,"Matt Targett",1614.466,"FB",44,17,23.35,1,4.15,0.75,2.75,0,0,0,0,0,0,0,0.451,0.435,0.272,0,1.556,"2019/2020",0.964,1.25,1.875,1720.22,1.625,1.25,0.5,2.409251
"2688","AVL","WOL",32,"True",2020-04-04 14:00:00,"lunchtime kick-off",13.95833,"Matt Targett",1614.466,"FB",44,17,23.35,1,4.15,0.75,2.75,0,0,0,0,0,0,0,0.451,0.435,0.272,0,1.556,"2019/2020",0.964,1.25,1.875,1758.528,1.5,1.75,1.25,2.49335
"2689","AVL","LIV",33,"False",2020-04-11 14:00:00,"lunchtime kick-off",7,"Matt Targett",1614.466,"FB",44,17,23.35,1,4.15,0.75,2.75,0,0,0,0,0,0,0,0.451,0.435,0.272,0,1.556,"2019/2020",0.964,1.25,1.875,2059.825,2.125,3,0.75,2.068968
"2690","AVL","MUN",34,"True",2020-04-18 14:00:00,"lunchtime kick-off",7,"Matt Targett",1614.466,"FB",44,17,23.35,1,4.15,0.75,2.75,0,0,0,0,0,0,0,0.451,0.435,0.272,0,1.556,"2019/2020",0.964,1.25,1.875,1806.742,1.375,1.25,1.25,2.756935
"2691","AVL","CRY",35,"True",2020-04-25 14:00:00,"lunchtime kick-off",7,"Matt Targett",1614.466,"FB",44,17,23.35,1,4.15,0.75,2.75,0,0,0,0,0,0,0,0.451,0.435,0.272,0,1.556,"2019/2020",0.964,1.25,1.875,1733.732,1.125,0.5,0.5,2.894028
